<RecentFiles>
  <RecentFiles>
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/f:Class1.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="705" fromTop="17" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx.cs" caret="162" fromTop="7" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master.designer.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx" caret="364" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="645" fromTop="15" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="936" fromTop="22" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx" caret="348" fromTop="6" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="705" fromTop="17" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx.cs" caret="162" fromTop="7" />
  </RecentEdits>
</RecentFiles>
